Starting: Mon Apr 15 12:57:09 2019
Zero-length reviews: 4882 of 200853 (2.43%)
Maximum tweet length: 19
			Feature Shapes:
Train set: 		(156776, 19) 
Validation set: 	(19597, 19) 
Test set: 		(19598, 19)
Train set: 		(156776,) 
Validation set: 	(19597,) 
Test set: 		(19598,)
Train on 156776 samples, validate on 19597 samples
Epoch 1/25

   256/156776 [..............................] - ETA: 24:48 - loss: 3.7129 - acc: 0.0156
 29184/156776 [====>.........................] - ETA: 1:09 - loss: 0.6953 - acc: 0.8019
 29440/156776 [====>.........................] - ETA: 1:09 - loss: 0.6962 - acc: 0.8017
 29696/156776 [====>.........................] - ETA: 1:09 - loss: 0.6967 - acc: 0.8016
 29952/156776 [====>.........................] - ETA: 1:09 - loss: 0.6969 - acc: 0.8014
 30208/156776 [====>.........................] - ETA: 1:09 - loss: 0.6980 - acc: 0.8013
 30464/156776 [====>.........................] - ETA: 1:08 - loss: 0.6979 - acc: 0.8013
 30720/156776 [====>.........................] - ETA: 1:08 - loss: 0.6992 - acc: 0.8009
 30976/156776 [====>.........................] - ETA: 1:08 - loss: 0.6995 - acc: 0.8007
 31232/156776 [====>.........................] - ETA: 1:08 - loss: 0.6995 - acc: 0.8006
 31488/156776 [=====>........................] - ETA: 1:07 - loss: 0.6998 - acc: 0.8006
 31744/156776 [=====>........................] - ETA: 1:07 - loss: 0.7016 - acc: 0.7999
 32000/156776 [=====>........................] - ETA: 1:07 - loss: 0.7018 - acc: 0.7997
 32256/156776 [=====>........................] - ETA: 1:07 - loss: 0.7031 - acc: 0.7993
 32512/156776 [=====>........................] - ETA: 1:07 - loss: 0.7026 - acc: 0.7995
 32768/156776 [=====>........................] - ETA: 1:06 - loss: 0.7032 - acc: 0.7994
 33024/156776 [=====>........................] - ETA: 1:06 - loss: 0.7028 - acc: 0.7995
 33280/156776 [=====>........................] - ETA: 1:06 - loss: 0.7033 - acc: 0.7994
 33536/156776 [=====>........................] - ETA: 1:06 - loss: 0.7044 - acc: 0.7991
 33792/156776 [=====>........................] - ETA: 1:06 - loss: 0.7060 - acc: 0.7986
 34048/156776 [=====>........................] - ETA: 1:05 - loss: 0.7059 - acc: 0.7986
 34304/156776 [=====>........................] - ETA: 1:05 - loss: 0.7061 - acc: 0.7985
 34560/156776 [=====>........................] - ETA: 1:05 - loss: 0.7065 - acc: 0.7984
 34816/156776 [=====>........................] - ETA: 1:05 - loss: 0.7067 - acc: 0.7983
 35072/156776 [=====>........................] - ETA: 1:05 - loss: 0.7064 - acc: 0.7985
 35328/156776 [=====>........................] - ETA: 1:04 - loss: 0.7073 - acc: 0.7982
 35584/156776 [=====>........................] - ETA: 1:04 - loss: 0.7079 - acc: 0.7980
 35840/156776 [=====>........................] - ETA: 1:04 - loss: 0.7082 - acc: 0.7979
 36096/156776 [=====>........................] - ETA: 1:04 - loss: 0.7094 - acc: 0.7976
 36352/156776 [=====>........................] - ETA: 1:04 - loss: 0.7091 - acc: 0.7975
 36608/156776 [======>.......................] - ETA: 1:03 - loss: 0.7100 - acc: 0.7973
 36864/156776 [======>.......................] - ETA: 1:03 - loss: 0.7094 - acc: 0.7977
 37120/156776 [======>.......................] - ETA: 1:03 - loss: 0.7110 - acc: 0.7972
 37376/156776 [======>.......................] - ETA: 1:03 - loss: 0.7110 - acc: 0.7972
 37632/156776 [======>.......................] - ETA: 1:03 - loss: 0.7119 - acc: 0.7971
 37888/156776 [======>.......................] - ETA: 1:03 - loss: 0.7120 - acc: 0.7971
 38144/156776 [======>.......................] - ETA: 1:02 - loss: 0.7113 - acc: 0.7974
 38400/156776 [======>.......................] - ETA: 1:02 - loss: 0.7116 - acc: 0.7973
 38656/156776 [======>.......................] - ETA: 1:02 - loss: 0.7128 - acc: 0.7970
 38912/156776 [======>.......................] - ETA: 1:02 - loss: 0.7131 - acc: 0.7967
 39168/156776 [======>.......................] - ETA: 1:02 - loss: 0.7130 - acc: 0.7968
 39424/156776 [======>.......................] - ETA: 1:01 - loss: 0.7132 - acc: 0.7967
 39680/156776 [======>.......................] - ETA: 1:01 - loss: 0.7130 - acc: 0.7968
 39936/156776 [======>.......................] - ETA: 1:01 - loss: 0.7130 - acc: 0.7970
 40192/156776 [======>.......................] - ETA: 1:01 - loss: 0.7126 - acc: 0.7972
 40448/156776 [======>.......................] - ETA: 1:01 - loss: 0.7126 - acc: 0.7972
 40704/156776 [======>.......................] - ETA: 1:01 - loss: 0.7127 - acc: 0.7972
 40960/156776 [======>.......................] - ETA: 1:00 - loss: 0.7124 - acc: 0.7972
 41216/156776 [======>.......................] - ETA: 1:00 - loss: 0.7134 - acc: 0.7969
 41472/156776 [======>.......................] - ETA: 1:00 - loss: 0.7134 - acc: 0.7970
 41728/156776 [======>.......................] - ETA: 1:00 - loss: 0.7134 - acc: 0.7970
 41984/156776 [=======>......................] - ETA: 1:00 - loss: 0.7121 - acc: 0.7973
 42240/156776 [=======>......................] - ETA: 1:00 - loss: 0.7113 - acc: 0.7976
 42496/156776 [=======>......................] - ETA: 59s - loss: 0.7109 - acc: 0.7976 
 42752/156776 [=======>......................] - ETA: 59s - loss: 0.7100 - acc: 0.7979
 43008/156776 [=======>......................] - ETA: 59s - loss: 0.7100 - acc: 0.7979
 43264/156776 [=======>......................] - ETA: 59s - loss: 0.7095 - acc: 0.7980
 43520/156776 [=======>......................] - ETA: 59s - loss: 0.7090 - acc: 0.7981
 43776/156776 [=======>......................] - ETA: 59s - loss: 0.7088 - acc: 0.7982
 44032/156776 [=======>......................] - ETA: 58s - loss: 0.7083 - acc: 0.7983
 44288/156776 [=======>......................] - ETA: 58s - loss: 0.7091 - acc: 0.7980
 44544/156776 [=======>......................] - ETA: 58s - loss: 0.7083 - acc: 0.7982
 44800/156776 [=======>......................] - ETA: 58s - loss: 0.7083 - acc: 0.7982
 45056/156776 [=======>......................] - ETA: 58s - loss: 0.7083 - acc: 0.7982
 45312/156776 [=======>......................] - ETA: 58s - loss: 0.7081 - acc: 0.7983
 45568/156776 [=======>......................] - ETA: 57s - loss: 0.7078 - acc: 0.7984
 45824/156776 [=======>......................] - ETA: 57s - loss: 0.7083 - acc: 0.7982
 46080/156776 [=======>......................] - ETA: 57s - loss: 0.7081 - acc: 0.7982
 46336/156776 [=======>......................] - ETA: 57s - loss: 0.7081 - acc: 0.7983
 46592/156776 [=======>......................] - ETA: 57s - loss: 0.7091 - acc: 0.7981
 46848/156776 [=======>......................] - ETA: 57s - loss: 0.7091 - acc: 0.7981
 47104/156776 [========>.....................] - ETA: 56s - loss: 0.7084 - acc: 0.7984
 47360/156776 [========>.....................] - ETA: 56s - loss: 0.7088 - acc: 0.7983
 47616/156776 [========>.....................] - ETA: 56s - loss: 0.7091 - acc: 0.7982
 47872/156776 [========>.....................] - ETA: 56s - loss: 0.7090 - acc: 0.7983
 48128/156776 [========>.....................] - ETA: 56s - loss: 0.7094 - acc: 0.7981
 48384/156776 [========>.....................] - ETA: 56s - loss: 0.7095 - acc: 0.7981
 48640/156776 [========>.....................] - ETA: 55s - loss: 0.7096 - acc: 0.7980
 48896/156776 [========>.....................] - ETA: 55s - loss: 0.7096 - acc: 0.7980
 49152/156776 [========>.....................] - ETA: 55s - loss: 0.7096 - acc: 0.7980
 49408/156776 [========>.....................] - ETA: 55s - loss: 0.7097 - acc: 0.7979
 49664/156776 [========>.....................] - ETA: 55s - loss: 0.7092 - acc: 0.7980
 49920/156776 [========>.....................] - ETA: 55s - loss: 0.7095 - acc: 0.7979
 50176/156776 [========>.....................] - ETA: 54s - loss: 0.7097 - acc: 0.7979
 50432/156776 [========>.....................] - ETA: 54s - loss: 0.7105 - acc: 0.7977
 50688/156776 [========>.....................] - ETA: 54s - loss: 0.7099 - acc: 0.7979
 50944/156776 [========>.....................] - ETA: 54s - loss: 0.7108 - acc: 0.7977
 51200/156776 [========>.....................] - ETA: 54s - loss: 0.7111 - acc: 0.7977
 51456/156776 [========>.....................] - ETA: 54s - loss: 0.7112 - acc: 0.7976
 51712/156776 [========>.....................] - ETA: 54s - loss: 0.7113 - acc: 0.7976
 51968/156776 [========>.....................] - ETA: 53s - loss: 0.7112 - acc: 0.7975
 52224/156776 [========>.....................] - ETA: 53s - loss: 0.7109 - acc: 0.7976
 52480/156776 [=========>....................] - ETA: 53s - loss: 0.7111 - acc: 0.7975
 52736/156776 [=========>....................] - ETA: 53s - loss: 0.7102 - acc: 0.7978
 52992/156776 [=========>....................] - ETA: 53s - loss: 0.7106 - acc: 0.7977
 53248/156776 [=========>....................] - ETA: 53s - loss: 0.7106 - acc: 0.7976
 53504/156776 [=========>....................] - ETA: 52s - loss: 0.7114 - acc: 0.7974
 53760/156776 [=========>....................] - ETA: 52s - loss: 0.7121 - acc: 0.7973
 54016/156776 [=========>....................] - ETA: 52s - loss: 0.7126 - acc: 0.7972
 54272/156776 [=========>....................] - ETA: 52s - loss: 0.7122 - acc: 0.7973
 54528/156776 [=========>....................] - ETA: 52s - loss: 0.7127 - acc: 0.7972
 54784/156776 [=========>....................] - ETA: 52s - loss: 0.7129 - acc: 0.7971
 55040/156776 [=========>....................] - ETA: 52s - loss: 0.7127 - acc: 0.7971
 55296/156776 [=========>....................] - ETA: 51s - loss: 0.7130 - acc: 0.7971
 55552/156776 [=========>....................] - ETA: 51s - loss: 0.7133 - acc: 0.7970
 55808/156776 [=========>....................] - ETA: 51s - loss: 0.7130 - acc: 0.7971
 56064/156776 [=========>....................] - ETA: 51s - loss: 0.7131 - acc: 0.7970
 56320/156776 [=========>....................] - ETA: 51s - loss: 0.7127 - acc: 0.7972
 56576/156776 [=========>....................] - ETA: 51s - loss: 0.7127 - acc: 0.7972
 56832/156776 [=========>....................] - ETA: 51s - loss: 0.7127 - acc: 0.7971
 57088/156776 [=========>....................] - ETA: 50s - loss: 0.7131 - acc: 0.7970
 57344/156776 [=========>....................] - ETA: 50s - loss: 0.7137 - acc: 0.7969
 57600/156776 [==========>...................] - ETA: 50s - loss: 0.7132 - acc: 0.7970
 57856/156776 [==========>...................] - ETA: 50s - loss: 0.7139 - acc: 0.7969
 58112/156776 [==========>...................] - ETA: 50s - loss: 0.7141 - acc: 0.7968
 58368/156776 [==========>...................] - ETA: 50s - loss: 0.7146 - acc: 0.7966
 58624/156776 [==========>...................] - ETA: 49s - loss: 0.7148 - acc: 0.7965
 58880/156776 [==========>...................] - ETA: 49s - loss: 0.7150 - acc: 0.7965
 59136/156776 [==========>...................] - ETA: 49s - loss: 0.7148 - acc: 0.7967
 59392/156776 [==========>...................] - ETA: 49s - loss: 0.7148 - acc: 0.7965
 59648/156776 [==========>...................] - ETA: 49s - loss: 0.7152 - acc: 0.7964
 59904/156776 [==========>...................] - ETA: 49s - loss: 0.7154 - acc: 0.7964
 60160/156776 [==========>...................] - ETA: 49s - loss: 0.7156 - acc: 0.7963
 60416/156776 [==========>...................] - ETA: 48s - loss: 0.7157 - acc: 0.7962
 60672/156776 [==========>...................] - ETA: 48s - loss: 0.7162 - acc: 0.7960
 60928/156776 [==========>...................] - ETA: 48s - loss: 0.7163 - acc: 0.7961
 61184/156776 [==========>...................] - ETA: 48s - loss: 0.7166 - acc: 0.7960
 61440/156776 [==========>...................] - ETA: 48s - loss: 0.7169 - acc: 0.7959
 61696/156776 [==========>...................] - ETA: 48s - loss: 0.7167 - acc: 0.7958
 61952/156776 [==========>...................] - ETA: 48s - loss: 0.7169 - acc: 0.7957
 62208/156776 [==========>...................] - ETA: 47s - loss: 0.7174 - acc: 0.7955
 62464/156776 [==========>...................] - ETA: 47s - loss: 0.7176 - acc: 0.7955
 62720/156776 [===========>..................] - ETA: 47s - loss: 0.7183 - acc: 0.7952
 62976/156776 [===========>..................] - ETA: 47s - loss: 0.7185 - acc: 0.7951
 63232/156776 [===========>..................] - ETA: 47s - loss: 0.7185 - acc: 0.7952
 63488/156776 [===========>..................] - ETA: 47s - loss: 0.7185 - acc: 0.7951
 63744/156776 [===========>..................] - ETA: 47s - loss: 0.7177 - acc: 0.7954
 64000/156776 [===========>..................] - ETA: 46s - loss: 0.7182 - acc: 0.7952
 64256/156776 [===========>..................] - ETA: 46s - loss: 0.7179 - acc: 0.7953
 64512/156776 [===========>..................] - ETA: 46s - loss: 0.7183 - acc: 0.7952
 64768/156776 [===========>..................] - ETA: 46s - loss: 0.7187 - acc: 0.7951
 65024/156776 [===========>..................] - ETA: 46s - loss: 0.7192 - acc: 0.7950
 65280/156776 [===========>..................] - ETA: 46s - loss: 0.7192 - acc: 0.7950
 65536/156776 [===========>..................] - ETA: 46s - loss: 0.7195 - acc: 0.7949
 65792/156776 [===========>..................] - ETA: 45s - loss: 0.7196 - acc: 0.7949
 66048/156776 [===========>..................] - ETA: 45s - loss: 0.7199 - acc: 0.7948
 66304/156776 [===========>..................] - ETA: 45s - loss: 0.7196 - acc: 0.7949
 66560/156776 [===========>..................] - ETA: 45s - loss: 0.7195 - acc: 0.7949
 66816/156776 [===========>..................] - ETA: 45s - loss: 0.7193 - acc: 0.7949
 67072/156776 [===========>..................] - ETA: 45s - loss: 0.7184 - acc: 0.7951
 67328/156776 [===========>..................] - ETA: 45s - loss: 0.7185 - acc: 0.7952
 67584/156776 [===========>..................] - ETA: 44s - loss: 0.7188 - acc: 0.7951
 67840/156776 [===========>..................] - ETA: 44s - loss: 0.7196 - acc: 0.7951
 68096/156776 [============>.................] - ETA: 44s - loss: 0.7195 - acc: 0.7950
 68352/156776 [============>.................] - ETA: 44s - loss: 0.7198 - acc: 0.7949
 68608/156776 [============>.................] - ETA: 44s - loss: 0.7203 - acc: 0.7947
 68864/156776 [============>.................] - ETA: 44s - loss: 0.7201 - acc: 0.7949
 69120/156776 [============>.................] - ETA: 44s - loss: 0.7197 - acc: 0.7950
 69376/156776 [============>.................] - ETA: 43s - loss: 0.7198 - acc: 0.7948
 69632/156776 [============>.................] - ETA: 43s - loss: 0.7199 - acc: 0.7948
 69888/156776 [============>.................] - ETA: 43s - loss: 0.7201 - acc: 0.7948
 70144/156776 [============>.................] - ETA: 43s - loss: 0.7198 - acc: 0.7948
 70400/156776 [============>.................] - ETA: 43s - loss: 0.7202 - acc: 0.7947
 70656/156776 [============>.................] - ETA: 43s - loss: 0.7200 - acc: 0.7948
 70912/156776 [============>.................] - ETA: 43s - loss: 0.7200 - acc: 0.7948
 71168/156776 [============>.................] - ETA: 43s - loss: 0.7204 - acc: 0.7947
 71424/156776 [============>.................] - ETA: 42s - loss: 0.7208 - acc: 0.7945
 71680/156776 [============>.................] - ETA: 42s - loss: 0.7207 - acc: 0.7945
 71936/156776 [============>.................] - ETA: 42s - loss: 0.7209 - acc: 0.7945
 72192/156776 [============>.................] - ETA: 42s - loss: 0.7212 - acc: 0.7943
 72448/156776 [============>.................] - ETA: 42s - loss: 0.7211 - acc: 0.7943
 72704/156776 [============>.................] - ETA: 42s - loss: 0.7212 - acc: 0.7943
 72960/156776 [============>.................] - ETA: 42s - loss: 0.7214 - acc: 0.7943
 73216/156776 [=============>................] - ETA: 41s - loss: 0.7219 - acc: 0.7942
 73472/156776 [=============>................] - ETA: 41s - loss: 0.7221 - acc: 0.7940
 73728/156776 [=============>................] - ETA: 41s - loss: 0.7220 - acc: 0.7941
 73984/156776 [=============>................] - ETA: 41s - loss: 0.7220 - acc: 0.7941
 74240/156776 [=============>................] - ETA: 41s - loss: 0.7222 - acc: 0.7941
 74496/156776 [=============>................] - ETA: 41s - loss: 0.7219 - acc: 0.7942
 74752/156776 [=============>................] - ETA: 41s - loss: 0.7221 - acc: 0.7941
 75008/156776 [=============>................] - ETA: 40s - loss: 0.7224 - acc: 0.7940
 75264/156776 [=============>................] - ETA: 40s - loss: 0.7224 - acc: 0.7940
 75520/156776 [=============>................] - ETA: 40s - loss: 0.7227 - acc: 0.7940
 75776/156776 [=============>................] - ETA: 40s - loss: 0.7233 - acc: 0.7938
 76032/156776 [=============>................] - ETA: 40s - loss: 0.7232 - acc: 0.7938
 76288/156776 [=============>................] - ETA: 40s - loss: 0.7233 - acc: 0.7938
 76544/156776 [=============>................] - ETA: 40s - loss: 0.7234 - acc: 0.7938
 76800/156776 [=============>................] - ETA: 40s - loss: 0.7239 - acc: 0.7937
 77056/156776 [=============>................] - ETA: 39s - loss: 0.7239 - acc: 0.7937
 77312/156776 [=============>................] - ETA: 39s - loss: 0.7240 - acc: 0.7936
 77568/156776 [=============>................] - ETA: 39s - loss: 0.7245 - acc: 0.7935
 77824/156776 [=============>................] - ETA: 39s - loss: 0.7247 - acc: 0.7935
 78080/156776 [=============>................] - ETA: 39s - loss: 0.7250 - acc: 0.7933
 78336/156776 [=============>................] - ETA: 39s - loss: 0.7254 - acc: 0.7932
 78592/156776 [==============>...............] - ETA: 39s - loss: 0.7256 - acc: 0.7931
 78848/156776 [==============>...............] - ETA: 38s - loss: 0.7258 - acc: 0.7930
 79104/156776 [==============>...............] - ETA: 38s - loss: 0.7256 - acc: 0.7930
 79360/156776 [==============>...............] - ETA: 38s - loss: 0.7255 - acc: 0.7930
 79616/156776 [==============>...............] - ETA: 38s - loss: 0.7254 - acc: 0.7930
 79872/156776 [==============>...............] - ETA: 38s - loss: 0.7257 - acc: 0.7928
 80128/156776 [==============>...............] - ETA: 38s - loss: 0.7256 - acc: 0.7928
 80384/156776 [==============>...............] - ETA: 38s - loss: 0.7260 - acc: 0.7928
 80640/156776 [==============>...............] - ETA: 37s - loss: 0.7257 - acc: 0.7928
 80896/156776 [==============>...............] - ETA: 37s - loss: 0.7257 - acc: 0.7928
 81152/156776 [==============>...............] - ETA: 37s - loss: 0.7262 - acc: 0.7926
 81408/156776 [==============>...............] - ETA: 37s - loss: 0.7259 - acc: 0.7927
 81664/156776 [==============>...............] - ETA: 37s - loss: 0.7261 - acc: 0.7926
 81920/156776 [==============>...............] - ETA: 37s - loss: 0.7261 - acc: 0.7927
 82176/156776 [==============>...............] - ETA: 37s - loss: 0.7261 - acc: 0.7927
 82432/156776 [==============>...............] - ETA: 37s - loss: 0.7263 - acc: 0.7927
 82688/156776 [==============>...............] - ETA: 36s - loss: 0.7267 - acc: 0.7926
 82944/156776 [==============>...............] - ETA: 36s - loss: 0.7272 - acc: 0.7925
 83200/156776 [==============>...............] - ETA: 36s - loss: 0.7274 - acc: 0.7925
 83456/156776 [==============>...............] - ETA: 36s - loss: 0.7275 - acc: 0.7924
 83712/156776 [===============>..............] - ETA: 36s - loss: 0.7275 - acc: 0.7924
 83968/156776 [===============>..............] - ETA: 36s - loss: 0.7276 - acc: 0.7924
 84224/156776 [===============>..............] - ETA: 36s - loss: 0.7278 - acc: 0.7924
 84480/156776 [===============>..............] - ETA: 35s - loss: 0.7281 - acc: 0.7923
 84736/156776 [===============>..............] - ETA: 35s - loss: 0.7285 - acc: 0.7921
 84992/156776 [===============>..............] - ETA: 35s - loss: 0.7284 - acc: 0.7922
 85248/156776 [===============>..............] - ETA: 35s - loss: 0.7284 - acc: 0.7922
 85504/156776 [===============>..............] - ETA: 35s - loss: 0.7289 - acc: 0.7920
 85760/156776 [===============>..............] - ETA: 35s - loss: 0.7290 - acc: 0.7919
 86016/156776 [===============>..............] - ETA: 35s - loss: 0.7290 - acc: 0.7919
 86272/156776 [===============>..............] - ETA: 35s - loss: 0.7290 - acc: 0.7919
 86528/156776 [===============>..............] - ETA: 34s - loss: 0.7297 - acc: 0.7917
 86784/156776 [===============>..............] - ETA: 34s - loss: 0.7298 - acc: 0.7917
 87040/156776 [===============>..............] - ETA: 34s - loss: 0.7302 - acc: 0.7915
 87296/156776 [===============>..............] - ETA: 34s - loss: 0.7300 - acc: 0.7916
 87552/156776 [===============>..............] - ETA: 34s - loss: 0.7299 - acc: 0.7916
 87808/156776 [===============>..............] - ETA: 34s - loss: 0.7297 - acc: 0.7916
 88064/156776 [===============>..............] - ETA: 34s - loss: 0.7301 - acc: 0.7914
 88320/156776 [===============>..............] - ETA: 33s - loss: 0.7304 - acc: 0.7913
 88576/156776 [===============>..............] - ETA: 33s - loss: 0.7305 - acc: 0.7913
 88832/156776 [===============>..............] - ETA: 33s - loss: 0.7310 - acc: 0.7912
 89088/156776 [================>.............] - ETA: 33s - loss: 0.7307 - acc: 0.7912
 89344/156776 [================>.............] - ETA: 33s - loss: 0.7311 - acc: 0.7911
 89600/156776 [================>.............] - ETA: 33s - loss: 0.7310 - acc: 0.7911
 89856/156776 [================>.............] - ETA: 33s - loss: 0.7314 - acc: 0.7910
 90112/156776 [================>.............] - ETA: 33s - loss: 0.7315 - acc: 0.7910
 90368/156776 [================>.............] - ETA: 32s - loss: 0.7316 - acc: 0.7910
 90624/156776 [================>.............] - ETA: 32s - loss: 0.7313 - acc: 0.7911
 90880/156776 [================>.............] - ETA: 32s - loss: 0.7312 - acc: 0.7911
 91136/156776 [================>.............] - ETA: 32s - loss: 0.7313 - acc: 0.7910
 91392/156776 [================>.............] - ETA: 32s - loss: 0.7317 - acc: 0.7910
 91648/156776 [================>.............] - ETA: 32s - loss: 0.7315 - acc: 0.7910
 91904/156776 [================>.............] - ETA: 32s - loss: 0.7315 - acc: 0.7910
 92160/156776 [================>.............] - ETA: 32s - loss: 0.7316 - acc: 0.7910
 92416/156776 [================>.............] - ETA: 31s - loss: 0.7314 - acc: 0.7911
 92672/156776 [================>.............] - ETA: 31s - loss: 0.7317 - acc: 0.7911
 92928/156776 [================>.............] - ETA: 31s - loss: 0.7317 - acc: 0.7911
 93184/156776 [================>.............] - ETA: 31s - loss: 0.7319 - acc: 0.7910
 93440/156776 [================>.............] - ETA: 31s - loss: 0.7321 - acc: 0.7909
 93696/156776 [================>.............] - ETA: 31s - loss: 0.7318 - acc: 0.7910
 93952/156776 [================>.............] - ETA: 31s - loss: 0.7320 - acc: 0.7909
 94208/156776 [=================>............] - ETA: 30s - loss: 0.7321 - acc: 0.7908
 94464/156776 [=================>............] - ETA: 30s - loss: 0.7321 - acc: 0.7908
 94720/156776 [=================>............] - ETA: 30s - loss: 0.7323 - acc: 0.7907
 94976/156776 [=================>............] - ETA: 30s - loss: 0.7322 - acc: 0.7907
 95232/156776 [=================>............] - ETA: 30s - loss: 0.7323 - acc: 0.7907
 95488/156776 [=================>............] - ETA: 30s - loss: 0.7325 - acc: 0.7907
 95744/156776 [=================>............] - ETA: 30s - loss: 0.7324 - acc: 0.7907
 96000/156776 [=================>............] - ETA: 30s - loss: 0.7327 - acc: 0.7906
 96256/156776 [=================>............] - ETA: 29s - loss: 0.7329 - acc: 0.7906
 96512/156776 [=================>............] - ETA: 29s - loss: 0.7331 - acc: 0.7905
 96768/156776 [=================>............] - ETA: 29s - loss: 0.7336 - acc: 0.7904
 97024/156776 [=================>............] - ETA: 29s - loss: 0.7341 - acc: 0.7903
 97280/156776 [=================>............] - ETA: 29s - loss: 0.7336 - acc: 0.7905
 97536/156776 [=================>............] - ETA: 29s - loss: 0.7341 - acc: 0.7903
 97792/156776 [=================>............] - ETA: 29s - loss: 0.7345 - acc: 0.7901
 98048/156776 [=================>............] - ETA: 29s - loss: 0.7343 - acc: 0.7902
 98304/156776 [=================>............] - ETA: 28s - loss: 0.7345 - acc: 0.7902
 98560/156776 [=================>............] - ETA: 28s - loss: 0.7346 - acc: 0.7901
 98816/156776 [=================>............] - ETA: 28s - loss: 0.7347 - acc: 0.7901
 99072/156776 [=================>............] - ETA: 28s - loss: 0.7349 - acc: 0.7901
 99328/156776 [==================>...........] - ETA: 28s - loss: 0.7351 - acc: 0.7899
 99584/156776 [==================>...........] - ETA: 28s - loss: 0.7350 - acc: 0.7899
 99840/156776 [==================>...........] - ETA: 28s - loss: 0.7352 - acc: 0.7898
100096/156776 [==================>...........] - ETA: 27s - loss: 0.7352 - acc: 0.7899
100352/156776 [==================>...........] - ETA: 27s - loss: 0.7356 - acc: 0.7898
100608/156776 [==================>...........] - ETA: 27s - loss: 0.7355 - acc: 0.7898
100864/156776 [==================>...........] - ETA: 27s - loss: 0.7358 - acc: 0.7898
101120/156776 [==================>...........] - ETA: 27s - loss: 0.7358 - acc: 0.7898
101376/156776 [==================>...........] - ETA: 27s - loss: 0.7361 - acc: 0.7897
101632/156776 [==================>...........] - ETA: 27s - loss: 0.7364 - acc: 0.7896
101888/156776 [==================>...........] - ETA: 27s - loss: 0.7364 - acc: 0.7896
102144/156776 [==================>...........] - ETA: 26s - loss: 0.7370 - acc: 0.7894
102400/156776 [==================>...........] - ETA: 26s - loss: 0.7371 - acc: 0.7895
102656/156776 [==================>...........] - ETA: 26s - loss: 0.7375 - acc: 0.7894
102912/156776 [==================>...........] - ETA: 26s - loss: 0.7376 - acc: 0.7894
103168/156776 [==================>...........] - ETA: 26s - loss: 0.7375 - acc: 0.7894
103424/156776 [==================>...........] - ETA: 26s - loss: 0.7373 - acc: 0.7894
103680/156776 [==================>...........] - ETA: 26s - loss: 0.7374 - acc: 0.7894
103936/156776 [==================>...........] - ETA: 26s - loss: 0.7377 - acc: 0.7893
104192/156776 [==================>...........] - ETA: 25s - loss: 0.7376 - acc: 0.7893
104448/156776 [==================>...........] - ETA: 25s - loss: 0.7377 - acc: 0.7893
104704/156776 [===================>..........] - ETA: 25s - loss: 0.7377 - acc: 0.7893
104960/156776 [===================>..........] - ETA: 25s - loss: 0.7380 - acc: 0.7893
105216/156776 [===================>..........] - ETA: 25s - loss: 0.7378 - acc: 0.7893
105472/156776 [===================>..........] - ETA: 25s - loss: 0.7380 - acc: 0.7893
105728/156776 [===================>..........] - ETA: 25s - loss: 0.7381 - acc: 0.7893
105984/156776 [===================>..........] - ETA: 24s - loss: 0.7381 - acc: 0.7893
106240/156776 [===================>..........] - ETA: 24s - loss: 0.7384 - acc: 0.7892
106496/156776 [===================>..........] - ETA: 24s - loss: 0.7383 - acc: 0.7892
106752/156776 [===================>..........] - ETA: 24s - loss: 0.7385 - acc: 0.7892
107008/156776 [===================>..........] - ETA: 24s - loss: 0.7386 - acc: 0.7892
107264/156776 [===================>..........] - ETA: 24s - loss: 0.7387 - acc: 0.7891
107520/156776 [===================>..........] - ETA: 24s - loss: 0.7388 - acc: 0.7891
107776/156776 [===================>..........] - ETA: 24s - loss: 0.7390 - acc: 0.7890
108032/156776 [===================>..........] - ETA: 23s - loss: 0.7391 - acc: 0.7890
108288/156776 [===================>..........] - ETA: 23s - loss: 0.7391 - acc: 0.7890
108544/156776 [===================>..........] - ETA: 23s - loss: 0.7390 - acc: 0.7890
108800/156776 [===================>..........] - ETA: 23s - loss: 0.7389 - acc: 0.7891
109056/156776 [===================>..........] - ETA: 23s - loss: 0.7388 - acc: 0.7891
109312/156776 [===================>..........] - ETA: 23s - loss: 0.7391 - acc: 0.7891
109568/156776 [===================>..........] - ETA: 23s - loss: 0.7391 - acc: 0.7890
109824/156776 [====================>.........] - ETA: 23s - loss: 0.7392 - acc: 0.7890
110080/156776 [====================>.........] - ETA: 22s - loss: 0.7392 - acc: 0.7890
110336/156776 [====================>.........] - ETA: 22s - loss: 0.7396 - acc: 0.7889
110592/156776 [====================>.........] - ETA: 22s - loss: 0.7398 - acc: 0.7889
110848/156776 [====================>.........] - ETA: 22s - loss: 0.7400 - acc: 0.7888
111104/156776 [====================>.........] - ETA: 22s - loss: 0.7399 - acc: 0.7889
111360/156776 [====================>.........] - ETA: 22s - loss: 0.7397 - acc: 0.7889
111616/156776 [====================>.........] - ETA: 22s - loss: 0.7397 - acc: 0.7889
111872/156776 [====================>.........] - ETA: 22s - loss: 0.7401 - acc: 0.7888
112128/156776 [====================>.........] - ETA: 21s - loss: 0.7405 - acc: 0.7887
112384/156776 [====================>.........] - ETA: 21s - loss: 0.7405 - acc: 0.7887
112640/156776 [====================>.........] - ETA: 21s - loss: 0.7407 - acc: 0.7887
112896/156776 [====================>.........] - ETA: 21s - loss: 0.7407 - acc: 0.7887
